Author	n (strains)	publication title	journal	publication URL	strains
Kirsten St. George et al	3	unknown	unknown	unknown	USA/NY-Wadsworth-21017704-01/2020,USA/NY-Wadsworth-21020508-01/2021,USA/NY-Wadsworth-21010221-01/2021
Stephanie DeRonde et al	3	unknown	unknown	unknown	USA/AK-PHL6793/2021,USA/AK-PHL6768/2021,USA/AK-PHL7351/2021
Nitika Badjatia et al	1	unknown	unknown	unknown	USA/PA-S2-ILLM/2021
Rebecca Savage et al	5	unknown	unknown	unknown	USA/DE-DHSS-B1067810/2021,USA/DE-DHSS-B1067833/2021,USA/DE-DHSS-B1067824/2021,USA/DE-DHSS-B1067812/2021,USA/DE-DHSS-B1069860/2021
Consorcio Mexicano de Vigilancia Genómica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	28	unknown	unknown	unknown	Mexico/COA-INER-IMSS-00245/2021,Mexico/DUR-INER-IMSS-00271/2021,Mexico/ZAC-INER-IMSS-00091/2021,Mexico/DUR-INER-IMSS-00228/2021,Mexico/SLP-IBT-IMSS-846/2021,Mexico/DUR-INER-IMSS-00197/2021,Mexico/VER-IBT-IMSS-952/2021,Mexico/VER-IBT-IMSS-863/2021,Mexico/PUE-IBT-IMSS-802/2021,Mexico/ZAC-INER-IMSS-00058/2021,Mexico/CAM-INER-IMSS-00369/2021,Mexico/SLP-IBT-IMSS-71/2021,Mexico/SLP-IBT-IMSS-76/2021,Mexico/CAM-INER-IMSS-00368/2021,Mexico/BCS-IBT-IMSS-230/2021,Mexico/BCS-IBT-IMSS-252/2021,Mexico/GRO-IBT-IMSS-824/2021,Mexico/HID-IBT-IMSS-254/2021,Mexico/BCS-IBT-IMSS-644/2021,Mexico/BCS-IBT-IMSS-727/2021,Mexico/MEX-INER-IMSS-00323/2021,Mexico/CHP-IBT-IMSS-123/2021,Mexico/MEX-IBT-IMSS-311/2021,Mexico/PUE-IBT-IMSS-791/2021,Mexico/OAX-INER-IMSS-00166/2021,Mexico/MEX-IBT-IMSS-941/2021,Mexico/CMX-IBT-IMSS-767/2021,Mexico/HID-IBT-IMSS-867/2021
Ivan Ivanov et al	2	unknown	unknown	unknown	Bulgaria/23/2020,Bulgaria/06/2020
Danish Covid-19 Genome Consortia et al	6	unknown	unknown	unknown	Denmark/DCGC-752/2020,Denmark/DCGC-838/2020,Denmark/DCGC-1628/2020,Denmark/DCGC-4112/2020,Denmark/DCGC-2395/2020,Denmark/DCGC-4096/2020
Nouar Qutob et al	9	unknown	unknown	unknown	Palestine/33/2020,Palestine/72/2020,Palestine/74/2020,Palestine/69/2020,Palestine/77/2020,Palestine/7/2020,Palestine/36/2020,Palestine/42/2020,Palestine/51/2020
Baumeister E. et al	6	unknown	unknown	unknown	Argentina/INEI095952/2020,Argentina/INEI095573/2020,Argentina/INEI097387/2020,Argentina/INEI098490/2020,Argentina/INEI098558/2020,Argentina/INEI017138/2020
Rouchka et al	1	unknown	unknown	unknown	USA/KY-9A06/2020
Richard Tillett et al	1	unknown	unknown	unknown	USA/NV-NSPHL-A0124/2020
Kefentse Arnold Tumedi et al	11	unknown	unknown	unknown	Botswana/BOT2283/2020,Botswana/1223-IN1490/2020,Botswana/1217-IN1699/2020,Botswana/CV1615722/2020,Botswana/CV1605828/2020,Botswana/1217-IN1660/2020,Botswana/1224-IN462/2020,Botswana/BOT2254/2020,Botswana/BOT2624/2020,Botswana/BOT4161/2020,Botswana/BOT2855/2020
Rongbao Gao et al	1	unknown	unknown	unknown	Beijing/NPRC0004/2020
Jennifer Bohl et al	2	unknown	unknown	unknown	Cambodia/125555/2020,Cambodia/101372/2020
Aleksandr Ianevski et al	1	unknown	unknown	unknown	Norway/Trondheim-S10/2020
Miller et al	1	unknown	unknown	unknown	USA/NC-SLPH-0012/2020
Meri Pantsulaia et al	3	unknown	unknown	unknown	Georgia/Tb-6598/2020,Georgia/Tb-27822/2020,Georgia/Tb-97937/2020
Nino Berishvili et al	1	unknown	unknown	unknown	Georgia/Tb-5727/2020
Ana Papkiauri et al	1	unknown	unknown	unknown	Georgia/Tb-7856/2020
Agnes Wigh et al	1	unknown	unknown	unknown	Sweden/20-07452/2020
Mike Grose et al	5	unknown	unknown	unknown	USA/KS-KHEL-0114/2020,USA/KS-KHEL-0785/2020,USA/KS-KHEL-0789/2020,USA/KS-KHEL-0298/2021,USA/KS-KHEL-0618/2021
Keiko Goto et al	3	unknown	unknown	unknown	Japan/PG-26827/2020,Japan/PG-26186/2021,Japan/PG-26130/2020
Tony Wawina-Bokalanga et al	14	unknown	unknown	unknown	Belgium/rega-0512550/2020,Belgium/rega-0722816/2020,Belgium/rega-1818/2020,Belgium/rega-2113/2020,Belgium/rega-0717849/2020,Belgium/rega-12111386/2020,Belgium/rega-3271/2021,Belgium/rega-2271/2021,Belgium/rega-4812/2021,Belgium/rega-an375/2020,Belgium/rega-1888/2021,Belgium/rega-5012/2021,Belgium/rega-1494/2020,UnitedArabEmirates/rega-2360/2021
Ellie Johnson et al	2	unknown	unknown	unknown	USA/NMDOH-2020117134/2020,USA/NM-NMDOH-2021080531/2021
Lemieux et al	5	unknown	unknown	unknown	USA/RI-Broad_RIDOH-00110/2021,USA/RI-Broad_RIDOH-00039/2020,USA/RI-Broad_RIDOH-00045/2020,USA/MA-MGH-03563/2020,USA/MA-MGH-02788/2020
SEARCH Alliance San Diego with Tracy Basler et al	4	unknown	unknown	unknown	Mexico/BCN-ALSR-6012/2020,Mexico/BCN-ALSR-5708/2020,Mexico/BCN-ALSR-6000/2020,USA/CA-ALSR-5616/2020
LaDonna Grenz et al	1	unknown	unknown	unknown	USA/OR-OSPHL-00057/2021
Andrew Gorzalski et al	8	unknown	unknown	unknown	USA/NV-NSPHL-NV2064862/2021,USA/NV-NSPHL-317251/2020,USA/NV-NSPHL-LV_309114/2021,USA/NV-NSPHL-NV2035246/2020,USA/NV-NSPHL-NV2050576/2020,USA/NV-NSPHL-NV2050574/2020,USA/NV-NSPHL-NV2025909/2020,USA/NV-NSPHL-NV2024745/2020
Oregon State University TRACE Project et al	3	unknown	unknown	unknown	USA/OR-TRACE-BENT-021521-371/2021,USA/OR-TRACE-BENT-010421-119/2021,USA/OR-CGRB-072520-065/2020
James Denvir et al	1	unknown	unknown	unknown	USA/WV-WVU-WV025305/2021
"R. Beukelman et al	2	unknown	unknown	unknown	USA/ID-IBL-713404/2021,USA/ID-IBL-709917/2021
Huolin Tu et al	1	unknown	unknown	unknown	USA/OH-OSUP0112/2020
Alexa K Dowdell et al	1	Genomic heterogeneity and clinical characterization of SARS-CoV-2 in Oregon	unknown	https://www.medrxiv.org/content/10.1101/2020.07.30.20160069v1	USA/OR-PROV-219/2020
Abdul Karim sesay et al	20	unknown	unknown	unknown	Gambia/GC19-2197/2020,Gambia/4985/2021,Gambia/S-281/2020,Gambia/GC19-2711/2020,Gambia/NPHL_10133/2021,Gambia/5022/2021,Gambia/23736/2020,Gambia/NPHL_10530/2021,Gambia/NPHL_10533/2021,Gambia/14228/2021,Gambia/5055/2021,Gambia/S-3069F/2020,Gambia/NPHL_11084/2021,Gambia/12759/2021,Gambia/5058/2021,Gambia/3930/2021,Gambia/13007/2021,Gambia/GC19-1720/2020,Gambia/GC19-1503/2020,Gambia/GC19-1818/2020
Giorgi Tomashvili et al	3	unknown	unknown	unknown	Georgia/Tb-22208/2020,Georgia/Tb-171516/2020,Georgia/Tb-SNGS007/2021
Henry Lee et al	3	unknown	unknown	unknown	USA/NY-PRL-2021_03_12_00L08/2021,USA/NY-PRL-2021_03_15_01O20/2021,USA/NY-PRL-2021_02_08_05A09/2021
Bisseux Maxime et al	1	unknown	unknown	unknown	France/ARA-700000197378/2021
Derly Andrade Molina et al	25	unknown	unknown	unknown	Ecuador/UEES-12140/2021,Ecuador/UEES-11645/2021,Ecuador/UEES-12150/2021,Ecuador/UEES-12104/2021,Ecuador/UEES-12179/2021,Ecuador/UEES-11626/2021,Ecuador/UEES-ECU630/2020,Ecuador/UEES-ECU642/2020,Ecuador/UEES-ECU635/2020,Ecuador/UEES-ECU628/2020,Ecuador/UEES-ECU662/2020,Ecuador/UEES-11445/2021,Ecuador/UEES-11588/2021,Ecuador/UEES-11670/2021,Ecuador/UEES-11676/2021,Ecuador/UEES-11756/2021,Ecuador/UEES-12038/2021,Ecuador/UEES-11677/2021,Ecuador/UEES-12127/2021,Ecuador/UEES-11552/2021,Ecuador/UEES-12126/2021,Ecuador/UEES-ECU586/2020,Ecuador/UEES-ECU640/2020,Ecuador/UEES-11707/2021,Ecuador/UEES-ECU627/2020
Adriana Heguy et al	1	unknown	unknown	unknown	USA/NY-NYULH753/2021
Artem Nemudryi et al	2	unknown	unknown	unknown	USA/MT-BHDH-3917/2020,USA/MT-BHDH-218/2021
Nalia Ismael et al	12	unknown	unknown	unknown	Mozambique/INS-K007933/2020,Mozambique/INS-K008772/2021,Mozambique/INS-K007928/2020,Mozambique/INS-K008160/2021,Mozambique/INS-K008162/2021,Mozambique/INS-K007972/2020,Mozambique/INS-K007892/2020,Mozambique/INS-K007907/2020,Mozambique/INS-K007888/2020,Mozambique/INS-K007914/2020,Mozambique/INS-K008167/2021,Mozambique/INS-K008776/2021
UNMC COVID-19 Response Team et al	1	unknown	unknown	unknown	USA/NE-005-17/2020
Juan David Ramírez et al B	1	unknown	unknown	unknown	Colombia/DC-CIMBIUR-D18/2020
Seemann T. et al	24	unknown	unknown	unknown	Australia/VIC18012/2020,Australia/VIC18061/2020,Australia/VIC18064/2020,Australia/VIC18032/2020,Australia/VIC18063/2020,Australia/VIC18355/2021,Australia/VIC2077/2020,Australia/VIC18206/2021,Australia/VIC18038/2020,Australia/VIC18357/2021,Australia/VIC18265/2021,Australia/VIC18089/2021,Australia/VIC18217/2021,Australia/VIC18264/2021,Australia/VIC18359/2021,Australia/VIC18287/2021,Australia/VIC18272/2021,Australia/VIC18268/2021,Australia/VIC3764/2020,Australia/VIC16098/2020,Australia/VIC15888/2020,Australia/VIC16215/2020,Australia/VIC14997/2020,Australia/VIC15716/2020
Githinji et al	19	unknown	unknown	unknown	Kenya/C44690/2020,Kenya/C78923/2021,Kenya/C74924/2020,Kenya/C76640/2020,Kenya/C77560/2020,Kenya/C77265/2020,Kenya/C81251/2021,Kenya/C76695/2020,Kenya/C76877/2020,Kenya/C67286/2020,Kenya/C79171/2021,Kenya/C14866/2020,Kenya/C60161/2020,Kenya/C76136/2020,Kenya/C81713/2021,Kenya/C18021/2020,Kenya/C30103/2020,Kenya/C77138/2020,Kenya/C79549/2021
Ara Sreenivas et al	2	unknown	unknown	unknown	India/TG-CCMB-BI572/2021,India/TG-CCMB-BI577/2021
Amoako DG et al	3	unknown	unknown	unknown	SouthAfrica/N00892/2020,SouthAfrica/N00620/2020,SouthAfrica/N00755/2020
Susan Engelbrecht et al	2	unknown	unknown	unknown	SouthAfrica/Tygerberg-464/2020,SouthAfrica/Tygerberg-463/2020
Baillie Vicky et al	2	unknown	unknown	unknown	SouthAfrica/VIDA-KRISP-CP157900684/2020,SouthAfrica/VIDA-KRISP-CP157800458/2020
Giandhari J et al A	19	unknown	unknown	unknown	SouthAfrica/KRISP-K010501/2021,SouthAfrica/KRISP-K008357/2021,SouthAfrica/KRISP-K009332/2021,SouthAfrica/KRISP-K009315/2021,SouthAfrica/KRISP-K008577/2021,SouthAfrica/KRISP-K009297/2021,SouthAfrica/KRISP-K008446/2021,SouthAfrica/KRISP-K010444/2021,SouthAfrica/KRISP-K010505/2021,SouthAfrica/KRISP-K007760/2020,SouthAfrica/KRISP-K008693/2021,SouthAfrica/KRISP-K010514/2021,SouthAfrica/KRISP-K010502/2021,SouthAfrica/KRISP-K008595/2021,SouthAfrica/KRISP-K010051/2020,SouthAfrica/KRISP-K003709/2020,SouthAfrica/KRISP-0370/2020,SouthAfrica/KRISP-0041/2020,SouthAfrica/KRISP-K002883/2020
Arash Iranzadeh et al	10	unknown	unknown	unknown	SouthAfrica/NHLS-UCT-GS-7091/2020,SouthAfrica/NHLS-UCT-GS-7099/2020,SouthAfrica/NHLS-UCT-GS-1114/2020,SouthAfrica/NHLS-UCT-GS-7106/2020,SouthAfrica/NHLS-UCT-GS-A794/2020,SouthAfrica/NHLS-UCT-GS-7218/2020,SouthAfrica/NHLS-UCT-GS-7287/2020,SouthAfrica/NHLS-UCT-GP-5557/2020,SouthAfrica/NHLS-UCT-GS-2452/2020,SouthAfrica/NHLS-UCT-GS-2232/2020
Mvula B et al	11	unknown	unknown	unknown	Malawi/KRISP-K010160/2021,Malawi/KRISP-K010353/2020,Malawi/KRISP-K010234/2021,Malawi/KRISP-K010292/2021,Malawi/KRISP-K010131/2021,Malawi/KRISP-K010154/2021,Malawi/KRISP-K010157/2021,Malawi/KRISP-K010140/2021,Malawi/KRISP-K010246/2021,Malawi/KRISP-K010185/2021,Malawi/KRISP-K010155/2021
Laguda-Akingba O et al	5	unknown	unknown	unknown	SouthAfrica/KRISP-K008243/2021,SouthAfrica/KRISP-K010388/2021,SouthAfrica/KRISP-K009374/2021,SouthAfrica/KRISP-K008235/2021,SouthAfrica/KRISP-K008194/2021
Tapfumanei Mashe et al	12	unknown	unknown	unknown	Zimbabwe/ZW-42050/2020,Zimbabwe/ZW-45898/2021,Zimbabwe/ZW-41825/2020,Zimbabwe/ZW-41533/2020,Zimbabwe/ZW-46238/2021,Zimbabwe/ZW-46194/2021,Zimbabwe/ZW-46200/2021,Zimbabwe/ZW-41917/2020,Zimbabwe/ZW-34091/2020,Zimbabwe/ZW-28979/2020,Zimbabwe/ZW-16535/2020,Zimbabwe/ZW-34139/2020
Adu et al	1	unknown	unknown	unknown	Ghana/NMIMR-TRA-201/2021
Sikhulile Moyo et al	17	unknown	unknown	unknown	Botswana/R06B58_BHP_AAB23952/2021,Botswana/CV1507413/2021,Botswana/AAB16640/2021,Botswana/AAB16001/2021,Botswana/AAB15985/2021,Botswana/CV1606038/2021,Botswana/CV1616790/2021,Botswana/CV1007487/2021,Botswana/AAB16616/2021,Botswana/CV1507452/2021,Botswana/R06B56_BHP_CV2708793/2021,Botswana/R06B51_BHP_AAB24454/2021,Botswana/R06B52_BHP_CV1907284/2021,Botswana/R06B49_BHP_CV1616654/2021,Botswana/R06B50_BHP_AAB23985/2021,Botswana/R06B55_BHP_AAB24845/2021,Botswana/CV1201642/2021
Soile Blomqvist et al	2	unknown	unknown	unknown	Finland/THL-202109508/2021,Finland/THL-202109509/2021
Son Nguyen et al.	1	unknown	unknown	unknown	Australia/QLD1549/2021
Placide Mbala-Kingebeni et al A	5	unknown	unknown	unknown	DRC/827/2021,DRC/16133/2020,DRC/5187/2020,DRC/146998/2021,DRC/867/2021
Diaz Y et al	1	unknown	unknown	unknown	Panama/655071/2021
Kathleen Subramoney et al	1	unknown	unknown	unknown	SouthAfrica/NCV14/2020
CHRF Bangladesh Genomics Team et al	14	unknown	unknown	unknown	Bangladesh/CHRF-0170/2021,Bangladesh/CHRF-0175/2021,Bangladesh/CHRF-0177/2021,Bangladesh/CHRF-0179/2021,Bangladesh/CHRF-0155/2021,Bangladesh/CHRF-0169/2021,Bangladesh/CHRF-0160/2021,Bangladesh/CHRF-0150/2021,Bangladesh/CHRF-0151/2021,Bangladesh/CHRF-0154/2021,Bangladesh/CHRF-0149/2021,Bangladesh/CHRF-0165/2021,Bangladesh/CHRF-0148/2021,Bangladesh/CHRF-0178/2021
Maphalala GP et al	10	unknown	unknown	unknown	Eswatini/N2778/2020,Eswatini/N2788/2020,Eswatini/N2792/2021,Eswatini/N2783/2021,Eswatini/N2791/2020,Eswatini/N2794/2021,Eswatini/N2793/2021,Eswatini/N2786/2020,Eswatini/N2787/2020,Eswatini/N2784/2021
Borges et al	21	unknown	unknown	unknown	Portugal/PT4035/2021,Portugal/PT4367/2021,Portugal/PT4401/2020,Portugal/PT1564/2020,Portugal/PT4360/2021,Portugal/PT2136/2020,Portugal/PT3251/2021,Portugal/PT3894/2021,Portugal/PT3656/2021,Portugal/PT4695/2021,Portugal/PT2757/2021,Portugal/PT3181/2021,Portugal/PT2166/2020,Portugal/PT3825/2021,Portugal/PT4618/2021,Portugal/PT3231/2021,Portugal/PT5284/2021,Portugal/PT4770/2021,Portugal/PT1723/2020,Portugal/PT0612/2020,Portugal/PT1776/2020
Geert Martens et al	1	unknown	unknown	unknown	Belgium/AZDelta-09847-2110R/2021
Stern Lab et al A	8	unknown	unknown	unknown	Israel/1998241805/2021,Israel/1985094023/2021,Israel/1985344155/2021,Israel/1985094199/2021,Israel/1985228277/2021,Israel/1984918755/2021,Israel/24137935/2021,Israel/1836069291/2021
Petra Jurkowitsch et al	1	unknown	unknown	unknown	Austria/AKH1/2021
Alen Suljič et al	3	unknown	unknown	unknown	Slovenia/107667/2021,Slovenia/62255/2021,Slovenia/35170/2020
Celestin Godwe et al	14	unknown	unknown	unknown	Cameroon/Yaounde-02-2021/ECO31/2021,Cameroon/Yaounde-01-2021/ECO9/2021,Cameroon/Yaounde-02-2021/ECO20/2021,Cameroon/Yaounde-01-2021/ECO33/2021,Cameroon/Yaounde-01-2021/ECO8/2021,Cameroon/Yaounde-01-2021/ECO10/2021,Cameroon/Yaounde-02-2021/ECO29/2021,Cameroon/Yaounde-01-2021/ECO1/2021,Cameroon/Yaounde-01-2021/ECO34/2021,Cameroon/Yaounde-01-2021/ECO4/2021,Cameroon/Yaounde-02-2021/ECO17/2021,Cameroon/Yaounde-01-2021/ECO37/2021,Cameroon/Yaounde-01-2021/ECO15/2021,Cameroon/Yaounde-12-2020/ECO43/2020
Javier Porta Pelayo et al	11	unknown	unknown	unknown	Libya/421067005/2021,Libya/421067013/2021,Libya/421067019/2021,Libya/421067030/2021,Libya/421067071/2021,Libya/421067089/2021,Libya/421067051/2021,Libya/421067067/2021,Libya/421067072/2021,Libya/421067095/2021,Libya/421067063/2021
Dr Ndodo Nnaemeka et al	10	unknown	unknown	unknown	Nigeria/NCDC-FCT-10i/2021,Nigeria/NCDC-FCT-11G/2021,Nigeria/NCDC-FCT-3i/2021,Nigeria/NCDC-FCT-10G/2021,Nigeria/NCDC-FCT-7i/2021,Nigeria/NCDC-FCT-6i/2021,Nigeria/NCDC-FCT-5i/2021,Nigeria/NCDC-FCT-6k/2021,Nigeria/NCDC-11d/2020,Nigeria/NCDC-9d/2020
Ahmad Abou Tayoun et al	1	Genomic surveillance and phylogenetic analysis reveal multiple introductions of SARS-CoV-2 into a global travel hub in the Middle East	unknown	https://dx.doi.org/10.1101/2020.05.06.080606	UnitedArabEmirates/L9440/2020
Touil et al	1	unknown	unknown	unknown	Morocco/HMIMV-279CC/2020
Nadia Touil et al	1	unknown	unknown	unknown	Morocco/HMIMV_279CC/2020
Iglesias-Caballero et al	2	unknown	unknown	unknown	Andorra/202552/2020,Spain/MC-ISCIII-211172/2021
Gai et al	1	unknown	unknown	unknown	USA/CA-CHLA-PLM86229141/2020
Souleymane MBOUP et al	15	unknown	unknown	unknown	Senegal/SN-MBO-201667/2020,Senegal/SN-MBO-211938/2021,Senegal/SN-MBO-201654/2020,Senegal/SN-MBO-201670/2020,Senegal/SN-MBO-211936/2021,Senegal/SN-IRLPC-898/2021,Senegal/SN-MBO-201893/2021,Senegal/SN-MBO-201879-BIS/2021,Senegal/SN-EP-MBO-62/2021,Senegal/SN-MBO-201774-BIS/2021,Senegal/SN-MBO-201666/2020,Senegal/SN-MBO-201824/2021,Senegal/SN-MBO-201736/2021,Senegal/SN-MBO-201648/2021,Senegal/SN-MBO-211970/2021
Iacobellis M et al	2	unknown	unknown	unknown	Italy/APU-PODV-15934816/2020,Italy/APU-PODV-15698547/2020
Luiza Ustea et al	5	unknown	unknown	unknown	Romania/Bucuresti409385/2021,Romania/Covasna-419478/2021,Romania/Bucuresti_432730/2021,Romania/Breaza_420639/2021,Romania/Bucuresti_436912/2021
Anca Botezatu et al	3	unknown	unknown	unknown	Romania/IsolateALADd/2020,Romania/2908DUIOc/2021,Romania/1484NEAUc/2021
Leontina Banica et al	5	unknown	unknown	unknown	Romania/B-90100/2020,Romania/IF-966/2021,Romania/B-67457/2020,Romania/B-61052/2020,Romania/B-4358/2021
Daniel F Gudbjartsson et al B	14	unknown	unknown	unknown	Iceland/4203/2021,Iceland/6808/2020,Iceland/6585/2021,Iceland/5530/2020,Iceland/5534/2020,Iceland/4164/2020,Iceland/5186/2021,Iceland/6024/2021,Iceland/6513/2021,Iceland/4806/2021,Iceland/3357/2020,Iceland/3998/2020,Iceland/6143/2020,Iceland/6295/2020
Goletić T. et al	3	unknown	unknown	unknown	BosniaandHerzegovina/VFS-UNSA-LMGFI010/2020,BosniaandHerzegovina/VFS-UNSA-LMGFI004/2020,BosniaandHerzegovina/VFS-UNSA-LMGFI005/2020
Lukasz Rabalski et al	9	unknown	unknown	unknown	Poland/Pomorskie_MWB_58/2021,Poland/Pomorskie_MWB_48/2021,Poland/Pomorskie_MWB_118/2021,Poland/Mazowieckie_MWB_250/2021,Poland/Pom10/2020,Poland/Pom7/2020,mink/Poland/Pomorskie_83/2020,Poland/PL_P514/2021,Poland/PL_P361/2021
Jernej Kovač et al	5	unknown	unknown	unknown	Slovenia/17-022652-CE/2021,Slovenia/90-006821-NM/2021,Slovenia/21-001029-LJ/2021,Slovenia/17-010838-KR/2021,Slovenia/17-019530-CE/2021
Swedish national genomic surveillance program of SARS-CoV-2 et al	15	unknown	unknown	unknown	Sweden/SE00184238/2021,Sweden/SE00318257/2021,Sweden/SE00154341/2021,Sweden/SE00215851/2021,Sweden/SE00329468/2021,Sweden/461847139456/2021,Sweden/14509624P/2021,Sweden/SE00265728/2021,Sweden/SE00313756/2021,Sweden/SE00225869/2021,Sweden/SE00326704/2021,Sweden/14139399P/2021,Sweden/6A13327730099/2021,Sweden/14325098P/2021,Sweden/3930104564/2021
José Gonçalves et al	1	unknown	unknown	unknown	Slovenia/21-17759/2020
Aleksander Mahnic et al	1	unknown	unknown	unknown	Slovenia/MB4/2020
Department of Microbiology et al	5	unknown	unknown	unknown	Sweden/20-13087/2020,Sweden/20-53867/2020,Sweden/20-53382/2020,Sweden/20-09865/2020,Sweden/20-53380/2020
Jasmina Vranes et al	7	unknown	unknown	unknown	Croatia/IGA-46-86466/2020,Croatia/52103_ID1647_20/2020,Croatia/52095_ID1647_12/2020,Croatia/IGA-65-140067-P/2020,Croatia/IGA-66-139319-P/2020,Croatia/IGA-67-132655-P/2020,Croatia/IGA-69-130648-P/2020
Irena Tabain et al	3	unknown	unknown	unknown	Croatia/HRV000_85/2021,Croatia/523/2021,Croatia/399/2021
Nagy et al	8	unknown	unknown	unknown	CzechRepublic/NRL_11782-2/2020,CzechRepublic/NRL-10718/2020,CzechRepublic/NRL_11156/2020,CzechRepublic/NRL_12140/2020,CzechRepublic/NRL_9672/2020,CzechRepublic/NRL_8779/2020,CzechRepublic/NRL_5752/2020,CzechRepublic/NRL_12341/2020
Mazur-Panasiuk et al	2	unknown	unknown	unknown	Poland/PL_P629/2021,Poland/PL_P565/2021
Jan Richter et al	14	unknown	unknown	unknown	Cyprus/Cy063870/2020,Cyprus/Cy145886/2020,Cyprus/Cy166612/2021,Cyprus/Cy165396/2021,Cyprus/Cy145255/2020,Cyprus/Cy166120/2021,Cyprus/Cy144631/2020,Cyprus/Cy145363/2020,Cyprus/Cy040989/2020,Cyprus/002/2020,Cyprus/003/2020,Cyprus/Cy165008/2021,Cyprus/Cy166472/2021,Cyprus/Cy031666/2020
Klajmon et al	1	unknown	unknown	unknown	Poland/PL_P5/2021
Viktória Čabanová et al	3	unknown	unknown	unknown	Slovakia/UKBA-1014/2020,Slovakia/UKBA-1110/2021,Slovakia/UKBA-1121/2021
The Lighthouse Lab in Alderley Park et al	2	unknown	unknown	unknown	England/ALDP-94FD9C/2020,England/ALDP-9540AA/2020
Ernesto Ramirez-Gonzalez et al	2	unknown	unknown	unknown	Mexico/COL-InDRE-76/2020,Mexico/QRO-InDRE-88/2020
Gisela Barrera-Badillo et al	4	unknown	unknown	unknown	Mexico/AGU-InDRE-55/2020,Mexico/CHP-InDRE-23/2020,Mexico/COA-InDRE_40/2020,Mexico/COA-InDRE-37/2020
Raushan Nugmanova et al	1	unknown	unknown	unknown	SaudiArabia/KAUST-MADINAH1669/2020
Georgi Merhi et al	1	unknown	unknown	unknown	Lebanon/LAU4-53460/2020
Carlos Cortes et al	7	unknown	unknown	unknown	EquatorialGuinea/21591/2020,EquatorialGuinea/2682/2020,EquatorialGuinea/49849/2020,EquatorialGuinea/10798/2020,EquatorialGuinea/9401/2020,EquatorialGuinea/35052/2020,EquatorialGuinea/38087/2020
Hidalgo-Miranda A et al	9	unknown	unknown	unknown	Mexico/CMX-INMEGEN-11-18/2020,Mexico/CMX-INMEGEN-11-15/2020,Mexico/CMX-INMEGEN-02-02-18/2021,Mexico/CMX-INMEGEN-11-21/2020,Mexico/CMX-INMEGEN-01-01-01/2020,Mexico/CMX-INMEGEN-03-05-78/2021,Mexico/CMX-INMEGEN-11-22/2020,Mexico/CMX-INMEGEN-02-07-17/2021,Mexico/CMX-INMEGEN-03-08-42/2021
Erin L. Young et al	2	unknown	unknown	unknown	USA/UT-UPHL-2101168252/2020,USA/UT-UPHL-2103272384/2021
Trung Huynh et al	1	unknown	unknown	unknown	USA/AZ-ASPHL-3106/2020
Dr. Jeff Wrana et al	1	unknown	unknown	unknown	Canada/LTRI-1587/2020
Bergeron D et al	1	unknown	unknown	unknown	USA/CT-JAX-JAX000121/2021
Stoma et al	1	unknown	unknown	unknown	Belarus/Gomel/2021
Peter Bauer et al	3	unknown	unknown	unknown	Albania/Cento-30536457/2020,Russia/ROS-Cento-37463019/2020,Germany/BW-Cento-32861093/2020
Alexandra Lorentz et al	3	unknown	unknown	unknown	USA/MN-MDH-3170/2021,USA/MN-MDH-4309/2021,USA/MN-MDH-4482/2021
Mariah K. Taylor et al	1	unknown	unknown	unknown	USA/MS-UT-1768/2020
Naranzul Ts et al	1	unknown	unknown	unknown	Mongolia/7908/2020
Placide Mbala-Kingebeni et al B	3	Phylogenetic analysis of SARS-CoV-2 in DRC	unknown	https://virological.org/t/phylogenetic-analysis-of-sars-cov-2-in-drc/528	DRC/191/2020,DRC/2133/2020,DRC/376/2020
Belén Prado-Vivar et al	20	unknown	unknown	unknown	Ecuador/USFQ-150/2020,Ecuador/USFQ-026/2020,Ecuador/USFQ-533/2020,Ecuador/USFQ-531/2020,Ecuador/USFQ-539/2020,Ecuador/USFQ-039/2020,Ecuador/USFQ-119/2020,Ecuador/USFQ-105/2020,Ecuador/USFQ-108/2020,Ecuador/USFQ-578/2021,Ecuador/USFQ-736/2021,Ecuador/USFQ-066/2020,Ecuador/USFQ-120/2020,Ecuador/USFQ-585/2021,Ecuador/USFQ-572/2020,Ecuador/USFQ-568/2020,Ecuador/USFQ-569/2021,Ecuador/USFQ-564/2020,Ecuador/USFQ-558/2020,Ecuador/USFQ-571/2020
Ronnie Gavilan Chavez et al	23	unknown	unknown	unknown	Peru/LIM-INS-414/2020,Peru/LAM-INS-727/2020,Peru/CAL-INS-661/2020,Peru/LOR-INS-567/2021,Peru/LOR-INS-613/2021,Peru/LIM-INS-393/2021,Peru/CAL-INS-667/2021,Peru/LIM-INS-398/2021,Peru/LIM-INS-434/2021,Peru/LIM-INS-470/2020,Peru/LIM-INS-412/2020,Peru/LIM-INS-388/2021,Peru/LOR-INS-560/2021,Peru/LIM-INS-477/2020,Peru/LIM-INS-308/2020,Peru/LOR-INS-577/2021,Peru/LIM-INS-457/2021,Peru/LIM-INS-439/2021,Peru/LIM-INS-438/2021,Peru/LIM-INS-409/2021,Peru/HUA-INS-687/2020,Peru/HUA-INS-689/2020,Peru/LIM-INS-402/2021
